CLASSIFICAÇÃO SETORIAL DAS EMPRESAS NEGOCIADAS NA B3;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
SETOR ECONÔMICO;SUBSETOR;SEGMENTO;LISTAGEM;;;
;;;CÓDIGO;SEGMENTO;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição;;;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;3R PETROLEUM;RRRP;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;COSAN       ;CSAN;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;DOMMO;DMMO;;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;ENAUTA PART;ENAT;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;PET MANGUINH;RPMG;;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;PETROBRAS   ;PETR;N2;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;PETROBRAS BR;BRDT;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;PETRORIO;PRIO;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;ULTRAPAR    ;UGPA;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;Equipamentos e Serviços;;;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;LUPATECH    ;LUPA;NM             ;;
Petróleo, Gás e Biocombustíveis;Petróleo, Gás e Biocombustíveis;OSX BRASIL  ;OSXB;NM             ;;
;;;;;;
SETOR ECONÔMICO;SUBSETOR;SEGMENTO;LISTAGEM;;;
;;;CÓDIGO;SEGMENTO;;
Materiais Básicos;Mineração;Minerais Metálicos;;;;
Materiais Básicos;Mineração;BRADESPAR   ;BRAP;N1             ;;
Materiais Básicos;Mineração;LITEL       ;LTEL;MB             ;;
Materiais Básicos;Mineração;LITELA;LTLA;MB             ;;
Materiais Básicos;Mineração;MMX MINER   ;MMXM;NM             ;;
Materiais Básicos;Mineração;VALE        ;VALE;NM             ;;
Materiais Básicos;Siderurgia e Metalurgia;Siderurgia;;;;
Materiais Básicos;Siderurgia e Metalurgia;FERBASA     ;FESA;N1             ;;
Materiais Básicos;Siderurgia e Metalurgia;GERDAU      ;GGBR;N1             ;;
Materiais Básicos;Siderurgia e Metalurgia;GERDAU MET  ;GOAU;N1             ;;
Materiais Básicos;Siderurgia e Metalurgia;SID NACIONAL;CSNA;;;
Materiais Básicos;Siderurgia e Metalurgia;USIMINAS    ;USIM;N1             ;;
Materiais Básicos;Siderurgia e Metalurgia;Artefatos de Ferro e Aço;;;;
Materiais Básicos;Siderurgia e Metalurgia;MANGELS INDL;MGEL;;;
Materiais Básicos;Siderurgia e Metalurgia;PANATLANTICA;PATI;;;
Materiais Básicos;Siderurgia e Metalurgia;TEKNO       ;TKNO;;;
Materiais Básicos;Siderurgia e Metalurgia;Artefatos de Cobre;;;;
Materiais Básicos;Siderurgia e Metalurgia;PARANAPANEMA;PMAM;NM             ;;
Materiais Básicos;Químicos;Petroquímicos;;;;
Materiais Básicos;Químicos;BRASKEM     ;BRKM;N1             ;;
Materiais Básicos;Químicos;GPC PART    ;GPCP;;;
Materiais Básicos;Químicos;Fertilizantes e Defensivos;;;;
Materiais Básicos;Químicos;FER HERINGER;FHER;NM             ;;
Materiais Básicos;Químicos;NUTRIPLANT  ;NUTR;MA             ;;
Materiais Básicos;Químicos;Químicos Diversos;;;;
Materiais Básicos;Químicos;CRISTAL;CRPG;;;
Materiais Básicos;Químicos;UNIPAR      ;UNIP;;;
Materiais Básicos;Madeira e Papel;Madeira;;;;
Materiais Básicos;Madeira e Papel;DURATEX     ;DTEX;NM             ;;
Materiais Básicos;Madeira e Papel;EUCATEX     ;EUCA;N1             ;;
Materiais Básicos;Madeira e Papel;Papel e Celulose;;;;
Materiais Básicos;Madeira e Papel;IRANI ;RANI;;;
Materiais Básicos;Madeira e Papel;KLABIN S/A  ;KLBN;N2;;
Materiais Básicos;Madeira e Papel;MELHOR SP   ;MSPA;;;
Materiais Básicos;Madeira e Papel;SANTHER     ;STTZ;;;
Materiais Básicos;Madeira e Papel;SUZANO HOLD ;NEMO;;;
Materiais Básicos;Madeira e Papel;SUZANO S.A.;SUZB;NM             ;;
Materiais Básicos;Embalagens;Embalagens;;;;
Materiais Básicos;Embalagens;METAL IGUACU;MTIG;;;
Materiais Básicos;Materiais Diversos;Materiais Diversos;;;;
Materiais Básicos;Materiais Diversos;SANSUY      ;SNSY;;;
;;;;;;
SETOR ECONÔMICO;SUBSETOR;SEGMENTO;LISTAGEM;;;
;;;CÓDIGO;SEGMENTO;;
Bens Industriais;Construção e Engenharia;Produtos para Construção;;;;
Bens Industriais;Construção e Engenharia;ETERNIT     ;ETER;NM             ;;
Bens Industriais;Construção e Engenharia;HAGA S/A    ;HAGA;;;
Bens Industriais;Construção e Engenharia;PORTOBELLO  ;PTBL;NM             ;;
Bens Industriais;Construção e Engenharia;Construção Pesada;;;;
Bens Industriais;Construção e Engenharia;AZEVEDO     ;AZEV;;;
Bens Industriais;Construção e Engenharia;Engenharia Consultiva;;;;
Bens Industriais;Construção e Engenharia;SONDOTECNICA;SOND;;;
Bens Industriais;Construção e Engenharia;TECNOSOLO   ;TCNO;;;
Bens Industriais;Construção e Engenharia;Serviços Diversos;;;;
Bens Industriais;Construção e Engenharia;MILLS       ;MILS;NM             ;;
Bens Industriais;Material de Transporte;Material Aeronáutico e de Defesa;;;;
Bens Industriais;Material de Transporte;EMBRAER     ;EMBR;NM             ;;
Bens Industriais;Material de Transporte;Material Rodoviário;;;;
Bens Industriais;Material de Transporte;FRAS-LE     ;FRAS;N1             ;;
Bens Industriais;Material de Transporte;MARCOPOLO   ;POMO;N2             ;;
Bens Industriais;Material de Transporte;RANDON PART ;RAPT;N1             ;;
Bens Industriais;Material de Transporte;RECRUSUL    ;RCSL;;;
Bens Industriais;Material de Transporte;RIOSULENSE  ;RSUL;;;
Bens Industriais;Material de Transporte;TUPY        ;TUPY;NM             ;;
Bens Industriais;Material de Transporte;WETZEL S/A  ;MWET;;;
Bens Industriais;Máquinas e Equipamentos;Motores, Compressores e Outros;;;;
Bens Industriais;Máquinas e Equipamentos;SCHULZ      ;SHUL;;;
Bens Industriais;Máquinas e Equipamentos;WEG         ;WEGE;NM             ;;
Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Industriais;;;;
Bens Industriais;Máquinas e Equipamentos;ACO ALTONA  ;EALT;;;
Bens Industriais;Máquinas e Equipamentos;AERIS;AERI;NM             ;;
Bens Industriais;Máquinas e Equipamentos;BARDELLA    ;BDLL;;;
Bens Industriais;Máquinas e Equipamentos;INDS ROMI   ;ROMI;NM             ;;
Bens Industriais;Máquinas e Equipamentos;INEPAR      ;INEP;;;
Bens Industriais;Máquinas e Equipamentos;KEPLER WEBER;KEPL;;;
Bens Industriais;Máquinas e Equipamentos;METALFRIO   ;FRIO;NM             ;;
Bens Industriais;Máquinas e Equipamentos;NORDON MET  ;NORD;;;
Bens Industriais;Máquinas e Equipamentos;PRATICA;PTCA;M2;;
Bens Industriais;Máquinas e Equipamentos;Máq. e Equip. Construção e Agrícolas;;;;
Bens Industriais;Máquinas e Equipamentos;METISA      ;MTSA;;;
Bens Industriais;Máquinas e Equipamentos;STARA;STTR;MA;;
Bens Industriais;Máquinas e Equipamentos;Armas e Munições;;;;
Bens Industriais;Máquinas e Equipamentos;TAURUS ARMAS;TASA;N2             ;;
Bens Industriais;Transporte;Transporte Aéreo;;;;
Bens Industriais;Transporte;AZUL;AZUL;N2             ;;
Bens Industriais;Transporte;GOL         ;GOLL;N2             ;;
Bens Industriais;Transporte;Transporte Ferroviário;;;;
Bens Industriais;Transporte;ALL NORTE   ;FRRN;MB             ;;
Bens Industriais;Transporte;ALL PAULISTA;GASC;MB             ;;
Bens Industriais;Transporte;COSAN LOG;RLOG;NM             ;;
Bens Industriais;Transporte;FER C ATLANT;VSPT;;;
Bens Industriais;Transporte;MRS LOGIST  ;MRSA;MB             ;;
Bens Industriais;Transporte;RUMO S.A.;RAIL;NM             ;;
Bens Industriais;Transporte;Transporte Hidroviário;;;;
Bens Industriais;Transporte;HIDROVIAS;HBSA;NM             ;;
Bens Industriais;Transporte;LOG-IN      ;LOGN;NM             ;;
Bens Industriais;Transporte;TREVISA     ;LUXM;;;
Bens Industriais;Transporte;Transporte Rodoviário;;;;
Bens Industriais;Transporte;JSL         ;JSLG;NM             ;;
Bens Industriais;Transporte;TEGMA       ;TGMA;NM             ;;
Bens Industriais;Transporte;Exploração de Rodovias;;;;
Bens Industriais;Transporte;AUTOBAN     ;ANHB;;;
Bens Industriais;Transporte;CCR SA      ;CCRO;NM             ;;
Bens Industriais;Transporte;CONC RAPOSO ;RPTA;;;
Bens Industriais;Transporte;CONC RIO TER;CRTE;MB             ;;
Bens Industriais;Transporte;ECON        ;ERDV;;;
Bens Industriais;Transporte;ECONORTE    ;ECNT;;;
Bens Industriais;Transporte;ECOPISTAS   ;ASCP;;;
Bens Industriais;Transporte;ECORODOVIAS ;ECOR;NM             ;;
Bens Industriais;Transporte;ECOVIAS     ;ECOV;;;
Bens Industriais;Transporte;ROD COLINAS ;COLN;;;
Bens Industriais;Transporte;ROD TIETE   ;RDVT;;;
Bens Industriais;Transporte;RT BANDEIRAS;CRBD;;;
Bens Industriais;Transporte;TRIANGULOSOL;TRIA;;;
Bens Industriais;Transporte;TRIUNFO PART;TPIS;NM             ;;
Bens Industriais;Transporte;VIAOESTE    ;VOES;;;
Bens Industriais;Transporte;Serviços de Apoio e Armazenagem;;;;
Bens Industriais;Transporte;GRUAIRPORT;AGRU;MB             ;;
Bens Industriais;Transporte;PORTO VM;PSVM;;;
Bens Industriais;Transporte;INVEPAR     ;IVPR;MB             ;;
Bens Industriais;Transporte;SALUS INFRA;SAIP;;;
Bens Industriais;Transporte;SANTOS BRP  ;STBP;N2             ;;
Bens Industriais;Transporte;WILSON SONS ;WSON;DR3;;
Bens Industriais;Serviços Diversos;Serviços Diversos;;;;
Bens Industriais;Serviços Diversos;ATMASA;ATMP;NM             ;;
Bens Industriais;Serviços Diversos;AMBIPAR;AMBP;NM             ;;
Bens Industriais;Serviços Diversos;BBMLOGISTICA;BBML;MA;;
Bens Industriais;Serviços Diversos;CSU CARDSYST;CARD;NM             ;;
Bens Industriais;Serviços Diversos;DTCOM-DIRECT;DTCY;;;
Bens Industriais;Serviços Diversos;ESTAPAR;ALPK;NM             ;;
Bens Industriais;Serviços Diversos;FLEX S/A;FLEX;MA;;
Bens Industriais;Serviços Diversos;PRINER;PRNR;MA;;
Bens Industriais;Serviços Diversos;SEQUOIA LOG;SEQL;NM             ;;
Bens Industriais;Serviços Diversos;VALID       ;VLID;NM             ;;
Bens Industriais;Comércio;Material de Transporte;;;;
Bens Industriais;Comércio;BATTISTELLA ;BTTL;;;
Bens Industriais;Comércio;MINASMAQUINA;MMAQ;;;
Bens Industriais;Comércio;WLM IND COM ;WLMM;;;
;;;;;;
SETOR ECONÔMICO;SUBSETOR;SEGMENTO;LISTAGEM;;;
;;;CÓDIGO;SEGMENTO;;
Consumo não Cíclico;Agropecuária;Agricultura;;;;
Consumo não Cíclico;Agropecuária;ALIPERTI    ;APTI;;;
Consumo não Cíclico;Agropecuária;BRASILAGRO  ;AGRO;NM             ;;
Consumo não Cíclico;Agropecuária;POMIFRUTAS;FRTA;NM             ;;
Consumo não Cíclico;Agropecuária;SLC AGRICOLA;SLCE;NM             ;;
Consumo não Cíclico;Agropecuária;TERRA SANTA;TESA;NM             ;;
Consumo não Cíclico;Alimentos Processados;Açucar e Alcool;;;;
Consumo não Cíclico;Alimentos Processados;BIOSEV;BSEV;NM             ;;
Consumo não Cíclico;Alimentos Processados;RAIZEN ENERG;RESA;;;
Consumo não Cíclico;Alimentos Processados;SAO MARTINHO;SMTO;NM             ;;
Consumo não Cíclico;Alimentos Processados;Carnes e Derivados;;;;
Consumo não Cíclico;Alimentos Processados;BRF SA   ;BRFS;NM             ;;
Consumo não Cíclico;Alimentos Processados;EXCELSIOR   ;BAUH;;;
Consumo não Cíclico;Alimentos Processados;JBS         ;JBSS;NM             ;;
Consumo não Cíclico;Alimentos Processados;MARFRIG     ;MRFG;NM             ;;
Consumo não Cíclico;Alimentos Processados;MINERVA     ;BEEF;NM             ;;
Consumo não Cíclico;Alimentos Processados;MINUPAR     ;MNPR;;;
Consumo não Cíclico;Alimentos Processados;Alimentos Diversos;;;;
Consumo não Cíclico;Alimentos Processados;CAMIL;CAML;NM             ;;
Consumo não Cíclico;Alimentos Processados;J.MACEDO    ;JMCD;;;
Consumo não Cíclico;Alimentos Processados;JOSAPAR     ;JOPA;;;
Consumo não Cíclico;Alimentos Processados;M.DIASBRANCO;MDIA;NM             ;;
Consumo não Cíclico;Alimentos Processados;ODERICH     ;ODER;;;
Consumo não Cíclico;Bebidas;Cervejas e Refrigerantes;;;;
Consumo não Cíclico;Bebidas;AMBEV S/A;ABEV;;;
Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza;Produtos de Uso Pessoal;;;;
Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza;GRUPO NATURA      ;NTCO;NM             ;;
Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza;Produtos de Limpeza;;;;
Consumo não Cíclico;Produtos de Uso Pessoal e de Limpeza;BOMBRIL     ;BOBR;;;
Consumo não Cíclico;Comércio e Distribuição;Alimentos;;;;
Consumo não Cíclico;Comércio e Distribuição;CARREFOUR BR;CRFB;NM             ;;
Consumo não Cíclico;Comércio e Distribuição;GRUPO MATEUS;GMAT;NM             ;;
Consumo não Cíclico;Comércio e Distribuição;P.ACUCAR-CBD;PCAR;N1             ;;
;;;;;;
SETOR ECONÔMICO;SUBSETOR;SEGMENTO;LISTAGEM;;;
;;;CÓDIGO;SEGMENTO;;
Consumo Cíclico;Construção Civil;Incorporações;;;;
Consumo Cíclico;Construção Civil;CONST A LIND;CALI;;;
Consumo Cíclico;Construção Civil;CR2         ;CRDE;NM             ;;
Consumo Cíclico;Construção Civil;CURY S/A;CURY;NM             ;;
Consumo Cíclico;Construção Civil;CYRELA REALT;CYRE;NM             ;;
Consumo Cíclico;Construção Civil;DIRECIONAL  ;DIRR;NM             ;;
Consumo Cíclico;Construção Civil;EVEN        ;EVEN;NM             ;;
Consumo Cíclico;Construção Civil;EZTEC       ;EZTC;NM             ;;
Consumo Cíclico;Construção Civil;GAFISA      ;GFSA;NM             ;;
Consumo Cíclico;Construção Civil;HELBOR      ;HBOR;NM             ;;
Consumo Cíclico;Construção Civil;INTER SA ;INNT;MA;;
Consumo Cíclico;Construção Civil;JHSF PART   ;JHSF;NM             ;;
Consumo Cíclico;Construção Civil;JOAO FORTES ;JFEN;;;
Consumo Cíclico;Construção Civil;LAVVI;LAVV;NM             ;;
Consumo Cíclico;Construção Civil;MELNICK;MELK;NM             ;;
Consumo Cíclico;Construção Civil;MITRE REALTY;MTRE;NM             ;;
Consumo Cíclico;Construção Civil;MOURA DUBEUX;MDNE;NM             ;;
Consumo Cíclico;Construção Civil;MRV         ;MRVE;NM             ;;
Consumo Cíclico;Construção Civil;PDG REALT   ;PDGR;NM             ;;
Consumo Cíclico;Construção Civil;PLANOEPLANO;PLPL;NM             ;;
Consumo Cíclico;Construção Civil;RNI;RDNI;NM             ;;
Consumo Cíclico;Construção Civil;ROSSI RESID ;RSID;NM             ;;
Consumo Cíclico;Construção Civil;TECNISA     ;TCSA;NM             ;;
Consumo Cíclico;Construção Civil;TENDA;TEND;NM             ;;
Consumo Cíclico;Construção Civil;TRISUL      ;TRIS;NM             ;;
Consumo Cíclico;Construção Civil;VIVER       ;VIVR;NM             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;Fios e Tecidos;;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;CEDRO       ;CEDO;N1             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;COTEMINAS   ;CTNM;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;DOHLER      ;DOHL;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;ENCORPAR    ;ECPR;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;IND CATAGUAS;CATA;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;KARSTEN     ;CTKA;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;PETTENATI   ;PTNT;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;SANTANENSE  ;CTSA;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;SPRINGS     ;SGPS;NM             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;TEKA        ;TEKA;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;TEX RENAUX  ;TXRX;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;Vestuário;;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;CIA HERING  ;HGTX;NM             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;TRACK FIELD;TFCO;N2;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;Calçados;;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;ALPARGATAS  ;ALPA;N1             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;CAMBUCI     ;CAMB;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;GRENDENE    ;GRND;NM             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;VULCABRAS   ;VULC;NM             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;Acessórios;;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;MUNDIAL     ;MNDL;;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;TECHNOS     ;TECN;NM             ;;
Consumo Cíclico;Tecidos, Vestuário e Calçados;VIVARA S.A.;VIVA;NM             ;;
;;;;;;
SETOR ECONÔMICO;SUBSETOR;SEGMENTO;LISTAGEM;;;
;;;CÓDIGO;SEGMENTO;;
Consumo Cíclico;Utilidades Domésticas;Eletrodomésticos;;;;
Consumo Cíclico;Utilidades Domésticas;WHIRLPOOL   ;WHRL;;;
Consumo Cíclico;Utilidades Domésticas;Móveis;;;;
Consumo Cíclico;Utilidades Domésticas;UNICASA;UCAS;NM             ;;
Consumo Cíclico;Utilidades Domésticas;Utensílios Domésticos;;;;
Consumo Cíclico;Utilidades Domésticas;HERCULES    ;HETA;;;
Consumo Cíclico;Automóveis e Motocicletas;Automóveis e Motocicletas;;;;
Consumo Cíclico;Automóveis e Motocicletas;IOCHP-MAXION;MYPK;NM             ;;
Consumo Cíclico;Automóveis e Motocicletas;METAL LEVE  ;LEVE;NM             ;;
Consumo Cíclico;Automóveis e Motocicletas;PLASCAR PART;PLAS;;;
Consumo Cíclico;Hoteis e Restaurantes;Hotelaria;;;;
Consumo Cíclico;Hoteis e Restaurantes;HOTEIS OTHON;HOOT;;;
Consumo Cíclico;Hoteis e Restaurantes;Restaurante e Similares;;;;
Consumo Cíclico;Hoteis e Restaurantes;BK BRASIL;BKBR;NM             ;;
Consumo Cíclico;Hoteis e Restaurantes;IMC S/A;MEAL;NM             ;;
Consumo Cíclico;Viagens e Lazer;Bicicletas;;;;
Consumo Cíclico;Viagens e Lazer;BIC MONARK  ;BMKS;;;
Consumo Cíclico;Viagens e Lazer;Brinquedos e Jogos;;;;
Consumo Cíclico;Viagens e Lazer;ESTRELA     ;ESTR;;;
Consumo Cíclico;Viagens e Lazer;Produção de Eventos e Shows;;;;
Consumo Cíclico;Viagens e Lazer;SPTURIS     ;AHEB;;;
Consumo Cíclico;Viagens e Lazer;TIME FOR FUN;SHOW;NM             ;;
Consumo Cíclico;Viagens e Lazer;Viagens e Turismo;;;;
Consumo Cíclico;Viagens e Lazer;CVC BRASIL;CVCB;NM             ;;
